"path","area","preview"
"eslint.config.mjs",".","import { defineConfig, globalIgnores } from ""eslint/config""; import nextVitals from ""eslint-config-next/core-web-vitals""; import nextTs from ""eslint-config-next/typescript"";  const eslintConfig = defi"
"next.config.ts",".","import type { NextConfig } from ""next"";  const nextConfig: NextConfig = {   /* config options here */ };  export default nextConfig; "
"package.json",".","{   ""name"": ""slopetrip"",   ""version"": ""0.1.0"",   ""private"": true,   ""scripts"": {     ""dev"": ""next dev --turbopack"",     ""build"": ""next build --turbopack"",     ""start"": ""next start"",     ""lint"": ""eslin"
"src/app/api/conditions/sync/route.ts",".","import { NextResponse } from ""next/server""; import { apiError } from ""@/lib/api""; import { buildConditionSyncSnapshot } from ""@/lib/conditions""; import { logApiEvent } from ""@/lib/observability""; impo"
"src/app/api/resorts/[id]/route.ts",".","import { NextResponse } from ""next/server""; import { getResortById } from ""@/lib/resorts"";  export async function GET(   _request: Request,   { params }: { params: Promise<{ id: string }> }, ) {   con"
"src/app/api/resorts/route.ts",".","import { NextResponse } from ""next/server""; import { resorts } from ""@/lib/resorts"";  export async function GET() {   return NextResponse.json({ resorts }); } "
"src/app/api/routes/matrix/route.ts",".","import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { computeRouteMatrix } from ""@/lib/route-estimates""; import { addRateLimitHeader"
"src/app/api/trips/[id]/duplicate/route.test.ts",".","import { beforeEach, describe, expect, it, vi } from ""vitest""; import { POST } from ""@/app/api/trips/[id]/duplicate/route""; import { duplicateTripForCurrentUser } from ""@/lib/supabase/data"";  vi.mock("
"src/app/api/trips/[id]/duplicate/route.ts",".","import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { logApiEvent } from ""@/lib/observability""; import { duplicateTripForCurrentUser"
"src/app/api/trips/[id]/route.test.ts",".","import { beforeEach, describe, expect, it, vi } from ""vitest""; import { DELETE, PATCH } from ""@/app/api/trips/[id]/route""; import { deleteTripForCurrentUser, updateTripForCurrentUser } from ""@/lib/sup"
"src/app/api/trips/[id]/route.ts",".","import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { logApiEvent } from ""@/lib/observability""; import { deleteTripForCurrentUser, u"
"src/app/api/trips/[id]/share/route.test.ts",".","import { beforeEach, describe, expect, it, vi } from ""vitest""; import { POST } from ""@/app/api/trips/[id]/share/route""; import { setTripSharingForCurrentUser } from ""@/lib/supabase/data"";  vi.mock(""@/"
